ref_path	dist_path	image_id	codec	q
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q005.png	00b13be94a4867dd_1022x818	jpeg420	5
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q010.png	00b13be94a4867dd_1022x818	jpeg420	10
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q015.png	00b13be94a4867dd_1022x818	jpeg420	15
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q020.png	00b13be94a4867dd_1022x818	jpeg420	20
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q025.png	00b13be94a4867dd_1022x818	jpeg420	25
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q030.png	00b13be94a4867dd_1022x818	jpeg420	30
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q035.png	00b13be94a4867dd_1022x818	jpeg420	35
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q040.png	00b13be94a4867dd_1022x818	jpeg420	40
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q045.png	00b13be94a4867dd_1022x818	jpeg420	45
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q050.png	00b13be94a4867dd_1022x818	jpeg420	50
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q055.png	00b13be94a4867dd_1022x818	jpeg420	55
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q060.png	00b13be94a4867dd_1022x818	jpeg420	60
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q065.png	00b13be94a4867dd_1022x818	jpeg420	65
